Data,Valor,Descricao do Item,Id_Projeto,Classificação,Fornecedor
02/01/2020,18030.15,Serviços de Terceirização,PROJ-001,Serviço,Fornecedor 123
21/02/2020,25645.86,Aquisição de Software,PROJ-001,Serviço,Fornecedor PQR
05/03/2020,20498.95,Serviços de Transporte,PROJ-001,Material,Fornecedor ZAB
13/04/2020,30491.51,Serviços de Auditoria,PROJ-001,Serviço,Fornecedor YZA
17/05/2020,12245.88,Serviços de Segurança,PROJ-001,Material,Fornecedor VWX
23/06/2020,21692.66,Serviços de Segurança,PROJ-001,Material,Fornecedor 123
08/07/2020,8521.89,Serviços de Marketing,PROJ-001,Serviço,Fornecedor HIJ
10/08/2020,23151.96,Serviços Jurídicos,PROJ-001,Material,Fornecedor JKL
16/09/2020,25926.35,Compra de Móveis,PROJ-001,Serviço,Fornecedor ZAB
22/10/2020,11069.13,Compra de Equipamentos de Segurança,PROJ-001,Serviço,Fornecedor CDE
04/11/2020,13119.0,Compra de Ferramentas,PROJ-001,Serviço,Fornecedor NOP
07/12/2020,28826.54,Treinamento de Funcionários,PROJ-001,Material,Fornecedor FGH
12/01/2021,27776.38,Compra de Veículos,PROJ-001,Serviço,Fornecedor STU
16/02/2021,23851.5,Serviços de Limpeza,PROJ-001,Material,Fornecedor FGH
06/03/2021,18386.58,Compra de Materiais de Construção,PROJ-001,Serviço,Fornecedor QRS
11/04/2021,13274.09,Serviços de Terceirização,PROJ-001,Material,Fornecedor ABC
09/05/2021,17398.96,Locação de Equipamentos,PROJ-001,Serviço,Fornecedor XYZ
12/06/2021,20530.52,Serviços de Marketing,PROJ-001,Serviço,Fornecedor PQR
05/07/2021,42484.45,Serviços de Consultoria,PROJ-001,Material,Fornecedor VWX
11/08/2021,8535.32,Serviços de Auditoria,PROJ-001,Material,Fornecedor VWX
27/09/2021,13267.42,Aquisição de Software,PROJ-001,Serviço,Fornecedor BCD
15/10/2021,42869.13,Serviços de Auditoria,PROJ-001,Serviço,Fornecedor ZAB
21/11/2021,28691.74,Locação de Equipamentos,PROJ-001,Serviço,Fornecedor XYZ
02/12/2021,8141.55,Compra de Materiais de Construção,PROJ-001,Material,Fornecedor STU
06/01/2022,8527.61,Serviços de Segurança,PROJ-001,Serviço,Fornecedor BCD
15/02/2022,18793.49,Serviços de Engenharia,PROJ-001,Material,Fornecedor CDE
20/03/2022,17689.9,Serviços de Limpeza,PROJ-001,Material,Fornecedor MNO
11/04/2022,10580.81,Serviços de TI,PROJ-001,Serviço,Fornecedor STU
27/05/2022,7988.63,Serviços de Engenharia,PROJ-001,Material,Fornecedor 123
21/06/2022,35515.14,Serviços de Auditoria,PROJ-001,Serviço,Fornecedor FGH
08/07/2022,25715.21,Serviços de Limpeza,PROJ-001,Serviço,Fornecedor CDE
24/08/2022,21409.1,Serviços de Transporte,PROJ-001,Serviço,Fornecedor VWX
16/09/2022,11126.91,Compra de Equipamentos de Segurança,PROJ-001,Serviço,Fornecedor STU
22/10/2022,19326.08,Serviços de TI,PROJ-001,Material,Fornecedor JKL
16/11/2022,8434.23,Serviços de Segurança,PROJ-001,Material,Fornecedor MNO
16/12/2022,18075.92,Serviços de Auditoria,PROJ-001,Serviço,Fornecedor CDE
11/01/2023,24363.06,Serviços de Engenharia,PROJ-001,Material,Fornecedor ZAB
04/02/2023,16707.08,Serviços de Limpeza,PROJ-001,Material,Fornecedor KLM
15/03/2023,26246.03,Compra de Veículos,PROJ-001,Serviço,Fornecedor MNO
14/04/2023,37004.1,Compra de Equipamentos de Segurança,PROJ-001,Material,Fornecedor ABC
12/05/2023,11134.16,Compra de Equipamentos de Segurança,PROJ-001,Material,Fornecedor BCD
17/06/2023,18347.16,Compra de Veículos,PROJ-001,Serviço,Fornecedor NOP
15/07/2023,21253.09,Serviços Jurídicos,PROJ-001,Serviço,Fornecedor BCD
01/08/2023,30135.37,Manutenção de Equipamentos,PROJ-001,Material,Fornecedor 123
20/09/2023,12832.29,Compra de Equipamentos de Segurança,PROJ-001,Serviço,Fornecedor PQR
03/10/2023,18270.2,Manutenção de Equipamentos,PROJ-001,Material,Fornecedor XYZ
