Id_Projeto,Descrição,Data,Valor
PROJ-001,Despesa de Expansão de Armazém no mês 1/2020,18/01/2020,20810.21
PROJ-001,Despesa de Expansão de Armazém no mês 2/2020,01/02/2020,43525.33
PROJ-001,Despesa de Expansão de Armazém no mês 3/2020,19/03/2020,31599.07
PROJ-001,Despesa de Expansão de Armazém no mês 4/2020,08/04/2020,25444.14
PROJ-001,Despesa de Expansão de Armazém no mês 5/2020,09/05/2020,19071.86
PROJ-001,Despesa de Expansão de Armazém no mês 6/2020,25/06/2020,37920.26
PROJ-001,Despesa de Expansão de Armazém no mês 7/2020,07/07/2020,12223.64
PROJ-001,Despesa de Expansão de Armazém no mês 8/2020,04/08/2020,34110.28
PROJ-001,Despesa de Expansão de Armazém no mês 9/2020,12/09/2020,40223.35
PROJ-001,Despesa de Expansão de Armazém no mês 10/2020,12/10/2020,13040.48
PROJ-001,Despesa de Expansão de Armazém no mês 11/2020,28/11/2020,15871.53
PROJ-001,Despesa de Expansão de Armazém no mês 12/2020,11/12/2020,24185.92
PROJ-001,Despesa de Expansão de Armazém no mês 1/2021,28/01/2021,38900.44
PROJ-001,Despesa de Expansão de Armazém no mês 2/2021,06/02/2021,44557.94
PROJ-001,Despesa de Expansão de Armazém no mês 3/2021,24/03/2021,30874.44
PROJ-001,Despesa de Expansão de Armazém no mês 4/2021,12/04/2021,15316.37
PROJ-001,Despesa de Expansão de Armazém no mês 5/2021,18/05/2021,33389.53
PROJ-001,Despesa de Expansão de Armazém no mês 6/2021,26/06/2021,37997.75
PROJ-001,Despesa de Expansão de Armazém no mês 7/2021,24/07/2021,47715.43
PROJ-001,Despesa de Expansão de Armazém no mês 8/2021,20/08/2021,16517.7
PROJ-001,Despesa de Expansão de Armazém no mês 9/2021,07/09/2021,15212.4
PROJ-001,Despesa de Expansão de Armazém no mês 10/2021,23/10/2021,49058.49
PROJ-001,Despesa de Expansão de Armazém no mês 11/2021,27/11/2021,47669.95
PROJ-001,Despesa de Expansão de Armazém no mês 12/2021,01/12/2021,16263.62
PROJ-001,Despesa de Expansão de Armazém no mês 1/2022,14/01/2022,11563.78
PROJ-001,Despesa de Expansão de Armazém no mês 2/2022,03/02/2022,30370.86
PROJ-001,Despesa de Expansão de Armazém no mês 3/2022,07/03/2022,22375.77
PROJ-001,Despesa de Expansão de Armazém no mês 4/2022,12/04/2022,19129.7
PROJ-001,Despesa de Expansão de Armazém no mês 5/2022,07/05/2022,15131.92
PROJ-001,Despesa de Expansão de Armazém no mês 6/2022,18/06/2022,41582.11
PROJ-001,Despesa de Expansão de Armazém no mês 7/2022,13/07/2022,31642.34
PROJ-001,Despesa de Expansão de Armazém no mês 8/2022,11/08/2022,34569.25
PROJ-001,Despesa de Expansão de Armazém no mês 9/2022,06/09/2022,20762.81
PROJ-001,Despesa de Expansão de Armazém no mês 10/2022,25/10/2022,22632.64
PROJ-001,Despesa de Expansão de Armazém no mês 11/2022,13/11/2022,12308.76
PROJ-001,Despesa de Expansão de Armazém no mês 12/2022,12/12/2022,20422.61
PROJ-001,Despesa de Expansão de Armazém no mês 1/2023,21/01/2023,32102.07
PROJ-001,Despesa de Expansão de Armazém no mês 2/2023,19/02/2023,29252.98
PROJ-001,Despesa de Expansão de Armazém no mês 3/2023,22/03/2023,30643.43
PROJ-001,Despesa de Expansão de Armazém no mês 4/2023,15/04/2023,49571.15
PROJ-001,Despesa de Expansão de Armazém no mês 5/2023,12/05/2023,22008.38
PROJ-001,Despesa de Expansão de Armazém no mês 6/2023,27/06/2023,20472.41
PROJ-001,Despesa de Expansão de Armazém no mês 7/2023,14/07/2023,40903.46
PROJ-001,Despesa de Expansão de Armazém no mês 8/2023,19/08/2023,38625.51
PROJ-001,Despesa de Expansão de Armazém no mês 9/2023,11/09/2023,24198.08
PROJ-001,Despesa de Expansão de Armazém no mês 10/2023,05/10/2023,27487.14
PROJ-001,Despesa de Expansão de Armazém no mês 11/2023,27/11/2023,37223.72
PROJ-001,Despesa de Expansão de Armazém no mês 12/2023,26/12/2023,26923.94
PROJ-001,Despesa de Expansão de Armazém no mês 1/2024,11/01/2024,33952.04
PROJ-001,Despesa de Expansão de Armazém no mês 2/2024,16/02/2024,39823.07
PROJ-001,Despesa de Expansão de Armazém no mês 3/2024,14/03/2024,19238.17
PROJ-001,Despesa de Expansão de Armazém no mês 4/2024,05/04/2024,33699.39
PROJ-001,Despesa de Expansão de Armazém no mês 5/2024,13/05/2024,48078.09
PROJ-001,Despesa de Expansão de Armazém no mês 6/2024,19/06/2024,49505.0
PROJ-001,Despesa de Expansão de Armazém no mês 7/2024,23/07/2024,38852.64
PROJ-001,Despesa de Expansão de Armazém no mês 8/2024,11/08/2024,27030.37
PROJ-001,Despesa de Expansão de Armazém no mês 9/2024,13/09/2024,33430.76
PROJ-001,Despesa de Expansão de Armazém no mês 10/2024,08/10/2024,45509.04
PROJ-001,Despesa de Expansão de Armazém no mês 11/2024,27/11/2024,21072.91
PROJ-001,Despesa de Expansão de Armazém no mês 12/2024,03/12/2024,26422.79
PROJ-002,Despesa de Modernização de Frota no mês 1/2020,19/01/2020,48335.76
PROJ-002,Despesa de Modernização de Frota no mês 2/2020,26/02/2020,48426.43
PROJ-002,Despesa de Modernização de Frota no mês 3/2020,15/03/2020,37370.06
PROJ-002,Despesa de Modernização de Frota no mês 4/2020,15/04/2020,48118.25
PROJ-002,Despesa de Modernização de Frota no mês 5/2020,10/05/2020,41034.97
PROJ-002,Despesa de Modernização de Frota no mês 6/2020,27/06/2020,16968.51
PROJ-002,Despesa de Modernização de Frota no mês 7/2020,18/07/2020,21233.75
PROJ-002,Despesa de Modernização de Frota no mês 8/2020,02/08/2020,21856.03
PROJ-002,Despesa de Modernização de Frota no mês 9/2020,04/09/2020,24144.24
PROJ-002,Despesa de Modernização de Frota no mês 10/2020,27/10/2020,24125.54
PROJ-002,Despesa de Modernização de Frota no mês 11/2020,15/11/2020,17786.27
PROJ-002,Despesa de Modernização de Frota no mês 12/2020,01/12/2020,39471.67
PROJ-002,Despesa de Modernização de Frota no mês 1/2021,22/01/2021,37782.55
PROJ-002,Despesa de Modernização de Frota no mês 2/2021,23/02/2021,20114.14
PROJ-002,Despesa de Modernização de Frota no mês 3/2021,14/03/2021,38031.39
PROJ-002,Despesa de Modernização de Frota no mês 4/2021,27/04/2021,11338.85
PROJ-002,Despesa de Modernização de Frota no mês 5/2021,28/05/2021,40110.24
PROJ-002,Despesa de Modernização de Frota no mês 6/2021,26/06/2021,43774.75
PROJ-002,Despesa de Modernização de Frota no mês 7/2021,23/07/2021,27977.96
PROJ-002,Despesa de Modernização de Frota no mês 8/2021,14/08/2021,25695.09
PROJ-002,Despesa de Modernização de Frota no mês 9/2021,16/09/2021,19623.92
PROJ-002,Despesa de Modernização de Frota no mês 10/2021,09/10/2021,10461.79
PROJ-002,Despesa de Modernização de Frota no mês 11/2021,22/11/2021,33512.49
PROJ-002,Despesa de Modernização de Frota no mês 12/2021,22/12/2021,37239.0
PROJ-002,Despesa de Modernização de Frota no mês 1/2022,28/01/2022,26181.2
PROJ-002,Despesa de Modernização de Frota no mês 2/2022,11/02/2022,45982.31
PROJ-002,Despesa de Modernização de Frota no mês 3/2022,06/03/2022,17027.2
PROJ-002,Despesa de Modernização de Frota no mês 4/2022,13/04/2022,13078.68
PROJ-002,Despesa de Modernização de Frota no mês 5/2022,08/05/2022,36670.75
PROJ-002,Despesa de Modernização de Frota no mês 6/2022,09/06/2022,27125.79
PROJ-002,Despesa de Modernização de Frota no mês 7/2022,03/07/2022,32411.38
PROJ-002,Despesa de Modernização de Frota no mês 8/2022,26/08/2022,34228.05
PROJ-002,Despesa de Modernização de Frota no mês 9/2022,03/09/2022,37456.73
PROJ-002,Despesa de Modernização de Frota no mês 10/2022,08/10/2022,39557.94
PROJ-002,Despesa de Modernização de Frota no mês 11/2022,25/11/2022,25804.76
PROJ-002,Despesa de Modernização de Frota no mês 12/2022,14/12/2022,32111.07
PROJ-002,Despesa de Modernização de Frota no mês 1/2023,26/01/2023,25646.19
PROJ-002,Despesa de Modernização de Frota no mês 2/2023,12/02/2023,42443.34
PROJ-002,Despesa de Modernização de Frota no mês 3/2023,06/03/2023,46955.76
PROJ-002,Despesa de Modernização de Frota no mês 4/2023,23/04/2023,39358.34
PROJ-002,Despesa de Modernização de Frota no mês 5/2023,07/05/2023,21446.3
PROJ-002,Despesa de Modernização de Frota no mês 6/2023,14/06/2023,30291.76
PROJ-002,Despesa de Modernização de Frota no mês 7/2023,13/07/2023,13644.21
PROJ-002,Despesa de Modernização de Frota no mês 8/2023,27/08/2023,10839.09
PROJ-002,Despesa de Modernização de Frota no mês 9/2023,23/09/2023,35930.34
